# Pro Zeile eine IDN, keine Kommas, keine Anführungszeichen etc. IDNs in dieser Liste werden nicht in das Projekt aufgenommen.
# kommentare können auch hinter einer idn stehen 
1003856543 #  In Turcos potius qz. gentez christicola Bö M 214
1064781187 # Sammelband mit Bibel, Handschrift und angebundener Inkunabel II 30,1u
997383259 # Hortulus animae to dude III 51, 7
994726791 # Oeuvres de Destouches, 1., IV 8, 28
997309466 # Abraham, de aartsvader, IV 332, 3
1066785597 # Clementina, IV 8, 20
1066869103 # Heinrichs von Alkmar Reineke der Fuchs, IV 205, 9
1100197079 # Description Du Cap De Bonne-Esperance, Tome 1, IV 8, 83 - 1
1132656737 # Mémoires pour servir à l' histoire de la maison de Brandebourg, Pt. 1., IV 33, 8
1132656745 # Mémoires pour servir à l' histoire de la maison de Brandebourg, Pt. 2., IV 33, 8
455169462 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455169322 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455169314 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455169195 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455169187 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455168784 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
1066779112 # Collectiones peregrinationum in Indiam IV 114, 15
1066858535 # Collectiones peregrinationum in Indiam IV 114, 15
1066796343 # Collectiones peregrinationum in Indiam IV 114, 15
1066796297 # Collectiones peregrinationum in Indiam IV 114, 15
1066796335 # Collectiones peregrinationum in Indiam IV 114, 15
1066793719 # Collectiones peregrinationum in Indiam IV 114, 15
1066933367 # Collectiones peregrinationum in Indiam IV 114, 15
1066796289 # Collectiones peregrinationum in Indiam IV 114, 15
1066937850 # Collectiones peregrinationum in Indiam IV 114, 15
994362692 # Collectiones peregrinationum in Indiam IV 114, 15
016698991 # Theatrum Europaeum IV 114, 13a
016698983 # Theatrum Europaeum IV 114, 13a
016698940 # Theatrum Europaeum IV 114, 13a
1128100681 # Theatrum Europaeum IV 114, 13a
012729078 # Theatrum Europaeum IV 114, 13a
016698827 # Theatrum Europaeum IV 114, 13a
1002995671 # Oeuvres complètes de [François Marie Arouet] Voltaire
1002993903 # Oeuvres complètes de [François Marie Arouet] Voltaire
1002993873 # Oeuvres complètes de [François Marie Arouet] Voltaire
012645699 # Acta Eruditorum,  IV 205, 45 b
997238208 # Omnium operum Divi Eusebii Hieronymi ..., 7., III 6, 12
997238526 # Omnium operum Divi Eusebii Hieronymi ..., 9., III 6, 12
1274845955 # Wöchentliche Wappenbelustigung, Band 1, IV 273, 31
012673455 # Deutsche Acta eruditorum oder Geschichte der Gelehrten..., IV 205, 7 x
012673463 # Zuverlässige Nachrichten von dem gegenwärtigen Zustande..., IV 205, 8 i
011244542 # Bibliothek der schönen Wissenschaften und der freyen Künste, IV 205, 32 b 
019775253 # Sammlung interessanter und durchgängig zweckmäßig abgefaßter Reisebeschreibungen für die Jugend, IV 48, 9 c
1263521517 # Allergnädigst privilegirtes Leipziger Intelligenz-Blatt, 1773, IV 205, 51
1263521681 # Allergnädigst privilegirtes Leipziger Intelligenz-Blatt, 1768, IV 205, 51
99904267X # Das privilegirte ordentliche und vermehrte Dresdnische Gesang-Buch, IV 90, 34a
1262274907 # Sammelband mit Perlenstickerei Bö M 86
011961449 # Vorwärts : Volkstaschenbuch für das Jahr Bö M 196/8
1141698420 # Aufgelöster Sammelband Bö M 375
1066941572 # Konvolut von Inkunabel- und Postinkunabelblättern,  II 90,1a
1066969051 # Summa super titulis Decretalium II 2,7a
1066971110 # Postilla super totam Bibliam II 24,3f
1066964912 # Biblia, lat. II 24,3q
1066973040 # Speculum historiale II 30,1a
1066972206 # Sermones de tempore et de sanctis II 32,1f
1066968004 # Speculum iudiciale Bö Ink 58
1002318963 # Die @verteutschte Text aus den|| Bebstlichen Rechten III 95, 17 b
1002398029 # EJ 1796; IV 6, 7
997309199 # EJ 1793; IV 6, 7 a
997309148 # EJ 1793; IV 6, 7 a
1002740800 # EJ 1797; IV 6, 7 b
1066875693 # EJ 1824; IV 8, 19
1132655765 # EJ 1786; IV 8, 21 - 21
1132655811 # EJ 1786; IV 8, 21 - 22
1132655692 # EJ 1786; IV 8, 21 - 23
113265565X # EJ 1786; IV 8, 21 - 24
1132655706 # EJ 1786; IV 8, 21 - 25
1132632536 # EJ 1786; IV 8, 21 - 26
1132632595 # EJ 1786; IV 8, 21 - 27
1132646715 # EJ 1786; IV 8, 21 - 28
1132655757 # EJ 1786; IV 8, 21 - 29
1132655714 # EJ 1786; IV 8, 21 - 30
1132653045 # EJ 1786; IV 8, 21 - 31
113265579X # EJ 1786; IV 8, 21 - 32
1132655609 # EJ 1786; IV 8, 21 - 33
113265582X # EJ 1786; IV 8, 21 - 34
113265386X # EJ 1786; IV 8, 21 - 35
1132655838 # EJ 1786; IV 8, 21 - 36
1132624487 # EJ 1786; IV 8, 21 - 37
1000901572 # EJ 1797; IV 8, 66
1208512838 # EJ 1794; IV 8, 86
1272823415 # EJ 1795; IV 16, 20
1023009765 # EJ 1788; IV 16, 25
1066870780 # EJ 1794; IV 23, 1
1197547983 # EJ 1791; IV 23, 4
99469928X # EJ 1800; IV 27, 12
1066941122 # EJ 1791; IV 28, 1
995826404 # EJ 1788; IV 33, 4 d - 1
995826552 # EJ 1788; IV 33, 4 d - 2
995826625 # EJ 1788; IV 33, 4 d - 3
995827826 # EJ 1788; IV 33, 4 d - 7
995827877 # EJ 1788; IV 33, 4 d - 8
995827958 # EJ 1788; IV 33, 4 d - 9
995827494 # EJ 1788; IV 33, 4 d - 4
995827664 # EJ 1788; IV 33, 4 d - 5
995827745 # EJ 1788; IV 33, 4 d - 6
995828490 # EJ 1788; IV 33, 4 d - 10
995828504 # EJ 1788; IV 33, 4 d - 11
995828520 # EJ 1788; IV 33, 4 d - 12
995828555 # EJ 1788; IV 33, 4 d - 13
995828563 # EJ 1788; IV 33, 4 d - 14
995828571 # EJ 1788; IV 33, 4 d - 15
995718423 # EJ 1791; IV 33, 4 f
995718512 # EJ 1794; IV 33, 4 f
993860524 # EJ 1795; IV 33, 4 n
997927283 # EJ 1793; IV 33, 4 q
995719578 # EJ 1791; IV 33, 4 u
998635669 # EJ 1795; IV 33, 4 l
998634697 # EJ 1788; IV 33, 4b
998651923 # EJ 1788; IV 33, 4c
99865261X # EJ 1791; IV 33, 4e
1272833747 # EJ 1794; IV 33, 4g - 30
998634468 # EJ 1786; IV 33, 4h - 2
998636738 # EJ 1789; IV 33, 4i
998636746 # EJ 1789; IV 33, 4i
994336721 # EJ 1789; IV 33, 4j
994336799 # EJ 1789; IV 33, 4j
994336888 # EJ 1789; IV 33, 4j
998652199 # EJ 1790; IV 33, 4k
998636975 # EJ 1786; IV 33, 4o
1132657768 # EJ 1786; IV 33, 6
995938962 # EJ 1788; IV 33, 6 c
995937834 # EJ 1797; IV 33, 6 d
995333580 # EJ 1801; IV 33, 6a
995333645 # EJ 1801; IV 33, 6a
999906453 # EJ 1793; IV 33, 9a
999906461 # EJ 1793; IV 33, 9a
999425900 # EJ 1794; IV 33, 10
999426168 # EJ 1791; IV 33, 11
994750641 # EJ 1792; IV 33, 13 - 1
994750684 # EJ 1792; IV 33, 13 - 2
996534466 # EJ 1800; IV 33, 14 - 1
996535926 # EJ 1800; IV 33, 14 - 7
996534563 # EJ 1794; IV 33, 14 - 2
996535039 # EJ 1795; IV 33, 14 - 3
996535241 # EJ 1795; IV 33, 14 - 4
996535322 # EJ 1795; IV 33, 14 - 5
996535764 # EJ 1796; IV 33, 14 - 6
996590501 # EJ 1795; IV 33, 14a
996590404 # EJ 1795; IV 33, 14a
996590447 # EJ 1795; IV 33, 14a
996590560 # EJ 1796; IV 33, 14a
1002261740 # EJ 1794; IV 33, 15
1001577388 # EJ 1798; IV 33, 16
994046138 # EJ 1794; IV 33, 16 b
994046154 # EJ 1794; IV 33, 16 b
